OrderID,Date,PizzaType,Size,Quantity,UnitPrice,TotalPrice
1,2024-01-01 00:00:00,Meat Lovers,XL,3,18,54
2,2024-01-01 01:00:00,Veggie,Large,4,15,60
3,2024-01-01 02:00:00,Mushroom,Large,1,15,15
4,2024-01-01 03:00:00,Hawaiian,Small,3,8,24
5,2024-01-01 04:00:00,Meat Lovers,XL,3,18,54
6,2024-01-01 05:00:00,BBQ Chicken,Medium,1,12,12
7,2024-01-01 06:00:00,Meat Lovers,Large,2,15,30
8,2024-01-01 07:00:00,Mushroom,Large,2,15,30
9,2024-01-01 08:00:00,Hawaiian,Medium,4,12,48
10,2024-01-01 09:00:00,Veggie,Medium,2,12,24
11,2024-01-01 10:00:00,Mushroom,Large,1,15,15
12,2024-01-01 11:00:00,Mushroom,Large,3,15,45
13,2024-01-01 12:00:00,BBQ Chicken,Medium,2,12,24
14,2024-01-01 13:00:00,Four Cheese,Large,4,15,60
15,2024-01-01 14:00:00,Hawaiian,Small,2,8,16
16,2024-01-01 15:00:00,Pepperoni,Small,1,8,8
17,2024-01-01 16:00:00,Mushroom,Medium,4,12,48
18,2024-01-01 17:00:00,Four Cheese,XL,2,18,36
19,2024-01-01 18:00:00,Pepperoni,Medium,4,12,48
20,2024-01-01 19:00:00,Hawaiian,Medium,1,12,12
21,2024-01-01 20:00:00,Margherita,XL,3,18,54
22,2024-01-01 21:00:00,Four Cheese,XL,1,18,18
23,2024-01-01 22:00:00,Spicy Italian,XL,1,18,18
24,2024-01-01 23:00:00,Margherita,Small,1,8,8
25,2024-01-02 00:00:00,BBQ Chicken,Large,1,15,15
26,2024-01-02 01:00:00,Meat Lovers,Small,3,8,24
27,2024-01-02 02:00:00,Veggie,Large,3,15,45
28,2024-01-02 03:00:00,Spicy Italian,Small,4,8,32
29,2024-01-02 04:00:00,BBQ Chicken,Large,2,15,30
30,2024-01-02 05:00:00,Hawaiian,Small,3,8,24
31,2024-01-02 06:00:00,BBQ Chicken,XL,3,18,54
32,2024-01-02 07:00:00,Meat Lovers,Medium,2,12,24
33,2024-01-02 08:00:00,Hawaiian,Small,3,8,24
34,2024-01-02 09:00:00,Spicy Italian,Large,1,15,15
35,2024-01-02 10:00:00,Meat Lovers,XL,1,18,18
36,2024-01-02 11:00:00,Pepperoni,Small,2,8,16
37,2024-01-02 12:00:00,Veggie,Small,4,8,32
38,2024-01-02 13:00:00,Spicy Italian,XL,4,18,72
39,2024-01-02 14:00:00,Pepperoni,Small,2,8,16
40,2024-01-02 15:00:00,Spicy Italian,Medium,2,12,24
41,2024-01-02 16:00:00,Hawaiian,Small,1,8,8
42,2024-01-02 17:00:00,Pepperoni,Medium,4,12,48
43,2024-01-02 18:00:00,Veggie,Medium,3,12,36
44,2024-01-02 19:00:00,Meat Lovers,XL,1,18,18
45,2024-01-02 20:00:00,Mushroom,Small,2,8,16
46,2024-01-02 21:00:00,BBQ Chicken,XL,4,18,72
