datetime,zone,traffic_congestion_index,aqi,noise_db,weather_condition,rainfall_mm,temperature_c,bus_on_time_pct,avg_travel_speed_kmph
2025-01-01 06:00:00,South,26,146,81.2,Sunny,0.7,33.7,87.2,49.6
2025-01-01 06:30:00,North,92,156,74.0,Foggy,0.2,20.4,67.4,23.2
2025-01-01 07:00:00,West,60,41,78.9,Rainy,14.2,8.6,77.0,36.0
2025-01-01 07:30:00,West,51,54,68.2,Rainy,8.0,9.3,79.7,39.6
2025-01-01 08:00:00,East,72,94,89.3,Cloudy,1.6,13.4,73.4,31.2
2025-01-01 08:30:00,West,47,57,88.0,Foggy,1.4,20.2,80.9,41.2
2025-01-01 09:00:00,West,45,48,50.6,Rainy,19.3,29.8,81.5,42.0
2025-01-01 09:30:00,North,44,47,51.4,Rainy,13.7,24.5,81.8,42.4
2025-01-01 10:00:00,Central,22,143,80.2,Sunny,1.8,15.0,88.4,51.2
2025-01-01 10:30:00,East,42,185,81.0,Foggy,1.1,8.8,82.4,43.2
2025-01-01 11:00:00,Central,64,53,79.1,Sunny,1.9,32.2,75.8,34.4
2025-01-01 11:30:00,North,13,121,71.6,Foggy,1.0,34.0,91.1,54.8
2025-01-01 12:00:00,North,43,163,61.0,Rainy,11.7,34.1,82.1,42.8
2025-01-01 12:30:00,East,39,168,57.9,Foggy,0.0,19.4,83.3,44.4
2025-01-01 13:00:00,East,59,120,78.5,Rainy,0.1,30.0,77.3,36.4
2025-01-01 13:30:00,South,76,67,84.5,Foggy,1.9,25.6,72.2,29.6
2025-01-01 14:00:00,West,74,87,64.8,Cloudy,1.2,16.9,72.8,30.4
2025-01-01 14:30:00,Central,74,74,68.9,Cloudy,1.2,15.4,72.8,30.4
2025-01-01 15:00:00,Central,34,40,78.9,Rainy,2.4,27.3,84.8,46.4
2025-01-01 15:30:00,South,33,129,51.0,Cloudy,0.1,27.2,85.1,46.8
2025-01-01 16:00:00,East,34,91,72.5,Sunny,0.2,8.8,84.8,46.4
2025-01-01 16:30:00,West,58,68,59.2,Sunny,1.2,22.6,77.6,36.8
2025-01-01 17:00:00,West,20,125,85.2,Foggy,0.2,15.8,89.0,52.0
